dataset,model,tfidf__max_features,mean_acc,std_acc,scores,sbert__sbert_model,mlp__hidden,mlp__epochs,tfidf__ngram_range,clf__alpha,clf__C,clf__loss
arcaico_moderno,tfidf_lr,3000.0,0.8177256720998048,0.0050947337029599,0.8127;0.8253;0.8198;0.8194;0.8114,,,,,,,
arcaico_moderno,tfidf_lr,5000.0,0.8276758323122492,0.0040462116633486,0.8236;0.8335;0.8308;0.8273;0.8231,,,,,,,
arcaico_moderno,tfidf_lr,8000.0,0.8356468130852855,0.0036577391703746,0.8330;0.8425;0.8364;0.8337;0.8327,,,,,,,
arcaico_moderno,sbert_lr,,0.7177640822136694,0.0061865442370565,0.7171;0.7088;0.7184;0.7163;0.7282,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,,
arcaico_moderno,sbert_lr,,0.7579711939583574,0.0065977170344534,0.7557;0.7500;0.7637;0.7529;0.7675,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,,
arcaico_moderno,torch_mlp,,0.8209792292806656,0.0034797662511651,0.8182;0.8254;0.8250;0.8174;0.8189,,128.0,5.0,,,,
arcaico_moderno,torch_mlp,,0.8136589966998914,0.0024260535541772,0.8120;0.8177;0.8152;0.8113;0.8121,,128.0,10.0,,,,
arcaico_moderno,torch_mlp,,0.8187830933454716,0.0038507485585872,0.8154;0.8249;0.8212;0.8181;0.8144,,256.0,5.0,,,,
arcaico_moderno,torch_mlp,,0.8117611842165233,0.0034188789102967,0.8113;0.8148;0.8155;0.8059;0.8113,,256.0,10.0,,,,
complexo_simples,tfidf_lr,3000.0,0.8078157195181831,0.0047266222585214,0.7987;0.8100;0.8115;0.8109;0.8080,,,,,,,
complexo_simples,tfidf_lr,5000.0,0.8194250640182943,0.0028144404845695,0.8144;0.8193;0.8217;0.8224;0.8194,,,,,,,
complexo_simples,tfidf_lr,8000.0,0.8251400793240492,0.0039326847721002,0.8185;0.8260;0.8265;0.8306;0.8241,,,,,,,
complexo_simples,sbert_lr,,0.6843303715500506,0.0037462365439244,0.6790;0.6875;0.6863;0.6882;0.6807,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,,
complexo_simples,sbert_lr,,0.6923791216882478,0.0056725394129482,0.6898;0.6961;0.6854;0.7014;0.6893,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,,
complexo_simples,torch_mlp,,0.811256454982192,0.0019020233960964,0.8093;0.8145;0.8113;0.8118;0.8094,,128.0,5.0,,,,
complexo_simples,torch_mlp,,0.8045240489909482,0.0033732052987125,0.8063;0.8043;0.8001;0.8098;0.8021,,128.0,10.0,,,,
complexo_simples,torch_mlp,,0.8087430347513817,0.0021438712274346,0.8078;0.8094;0.8051;0.8106;0.8109,,256.0,5.0,,,,
complexo_simples,torch_mlp,,0.8017713943746259,0.0036261660051294,0.8000;0.8007;0.7991;0.8089;0.8001,,256.0,10.0,,,,
literal_dinamico,tfidf_lr,3000.0,0.8177145420407628,0.0034359381825127,0.8110;0.8192;0.8198;0.8205;0.8180,,,,,,,
literal_dinamico,tfidf_lr,5000.0,0.8290500059141003,0.0036765182415761,0.8223;0.8298;0.8301;0.8296;0.8335,,,,,,,
literal_dinamico,tfidf_lr,8000.0,0.8350827981365313,0.0019465114200468,0.8313;0.8369;0.8354;0.8362;0.8356,,,,,,,
literal_dinamico,sbert_lr,,0.708121505337622,0.0027419094017825,0.7112;0.7074;0.7055;0.7050;0.7114,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,,
literal_dinamico,sbert_lr,,0.7544369073822612,0.0056287774421556,0.7571;0.7457;0.7500;0.7591;0.7603,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,,
literal_dinamico,torch_mlp,,0.8184991045407994,0.0021526557596762,0.8177;0.8206;0.8201;0.8147;0.8194,,128.0,5.0,,,,
literal_dinamico,torch_mlp,,0.8099232052608558,0.0016926581345615,0.8125;0.8090;0.8081;0.8087;0.8113,,128.0,10.0,,,,
literal_dinamico,torch_mlp,,0.8164430836646108,0.0025949518188694,0.8189;0.8171;0.8159;0.8117;0.8186,,256.0,5.0,,,,
literal_dinamico,torch_mlp,,0.8098690853873121,0.0013427618337503,0.8091;0.8117;0.8100;0.8078;0.8107,,256.0,10.0,,,,
arcaico_moderno,tfidf_lr,3000.0,0.813143922586382,0.0014498334315252053,0.8116;0.8144;0.8113;0.8148;0.8136,,,,"(1, 1)",,,
arcaico_moderno,tfidf_lr,3000.0,0.8158820785245341,0.004943599521343226,0.8109;0.8239;0.8177;0.8165;0.8105,,,,"(1, 3)",,,
arcaico_moderno,tfidf_lr,3000.0,0.8162616513129128,0.004296014409068573,0.8129;0.8235;0.8166;0.8173;0.8110,,,,"(1, 5)",,,
arcaico_moderno,tfidf_lr,3000.0,0.8157464779579611,0.005195987528653503,0.8118;0.8240;0.8169;0.8171;0.8088,,,,"(1, 10)",,,
arcaico_moderno,tfidf_lr,5000.0,0.8217384152891221,0.0014833862420931955,0.8208;0.8242;0.8224;0.8198;0.8214,,,,"(1, 1)",,,
arcaico_moderno,tfidf_lr,5000.0,0.8271878364101122,0.003943173252438749,0.8239;0.8337;0.8297;0.8253;0.8233,,,,"(1, 3)",,,
arcaico_moderno,tfidf_lr,5000.0,0.8274047451229816,0.004022877773372371,0.8235;0.8339;0.8301;0.8254;0.8240,,,,"(1, 5)",,,
arcaico_moderno,tfidf_lr,5000.0,0.8269167345184085,0.0039029916715400573,0.8231;0.8334;0.8293;0.8250;0.8238,,,,"(1, 10)",,,
arcaico_moderno,tfidf_sgd,3000.0,0.8066370508148533,0.0022045184624843663,0.8062;0.8063;0.8032;0.8099;0.8076,,,,"(1, 1)",0.0001,,
arcaico_moderno,tfidf_sgd,3000.0,0.8155027042190405,0.0010866101140360252,0.8162;0.8150;0.8142;0.8150;0.8172,,,,"(1, 1)",1e-05,,
arcaico_moderno,tfidf_sgd,3000.0,0.8084533934251293,0.004875729767630006,0.8030;0.8150;0.8131;0.8078;0.8034,,,,"(1, 3)",0.0001,,
arcaico_moderno,tfidf_sgd,3000.0,0.8172377680878924,0.0022130777976348166,0.8154;0.8190;0.8207;0.8160;0.8151,,,,"(1, 3)",1e-05,,
arcaico_moderno,tfidf_sgd,3000.0,0.8084805083925914,0.005117881548028138,0.8021;0.8155;0.8125;0.8087;0.8036,,,,"(1, 5)",0.0001,,
arcaico_moderno,tfidf_sgd,3000.0,0.8173191129902785,0.001680213757475794,0.8162;0.8188;0.8198;0.8163;0.8155,,,,"(1, 5)",1e-05,,
arcaico_moderno,tfidf_sgd,3000.0,0.808616050149421,0.004866104202511444,0.8034;0.8152;0.8127;0.8087;0.8030,,,,"(1, 10)",0.0001,,
arcaico_moderno,tfidf_sgd,3000.0,0.817156437887942,0.002432530585793167,0.8143;0.8193;0.8207;0.8163;0.8152,,,,"(1, 10)",1e-05,,
arcaico_moderno,tfidf_sgd,5000.0,0.8113004025232909,0.0027158344026047016,0.8072;0.8123;0.8097;0.8120;0.8153,,,,"(1, 1)",0.0001,,
arcaico_moderno,tfidf_sgd,5000.0,0.8256425920159304,0.002159814624259532,0.8246;0.8292;0.8234;0.8240;0.8270,,,,"(1, 1)",1e-05,,
arcaico_moderno,tfidf_sgd,5000.0,0.8177799902493443,0.004201168217106952,0.8121;0.8239;0.8209;0.8170;0.8149,,,,"(1, 3)",0.0001,,
arcaico_moderno,tfidf_sgd,5000.0,0.8279741337104214,0.00434933341490522,0.8232;0.8342;0.8320;0.8245;0.8259,,,,"(1, 3)",1e-05,,
arcaico_moderno,tfidf_sgd,5000.0,0.8178613020712497,0.004615857071379789,0.8114;0.8242;0.8212;0.8184;0.8141,,,,"(1, 5)",0.0001,,
arcaico_moderno,tfidf_sgd,5000.0,0.8280012597047104,0.004435291051066383,0.8235;0.8335;0.8330;0.8235;0.8265,,,,"(1, 5)",1e-05,,
arcaico_moderno,tfidf_sgd,5000.0,0.8179155430330007,0.0043997510263398595,0.8118;0.8245;0.8207;0.8178;0.8148,,,,"(1, 10)",0.0001,,
arcaico_moderno,tfidf_sgd,5000.0,0.8275946160561775,0.004023647297840689,0.8221;0.8327;0.8314;0.8243;0.8274,,,,"(1, 10)",1e-05,,
arcaico_moderno,tfidf_pa,3000.0,0.8027600735945134,0.003141070020918835,0.7973;0.8040;0.8059;0.8013;0.8053,,,,"(1, 1)",,0.5,hinge
arcaico_moderno,tfidf_pa,3000.0,0.7909391239759387,0.006315522772933482,0.7903;0.8015;0.7915;0.7818;0.7896,,,,"(1, 1)",,0.5,squared_hinge
arcaico_moderno,tfidf_pa,3000.0,0.7955754342290939,0.002606934403082823,0.7926;0.7945;0.7971;0.7938;0.7999,,,,"(1, 1)",,1.0,hinge
arcaico_moderno,tfidf_pa,3000.0,0.782778327403841,0.007654029192695604,0.7858;0.7949;0.7827;0.7719;0.7786,,,,"(1, 1)",,1.0,squared_hinge
arcaico_moderno,tfidf_pa,3000.0,0.8050916483694852,0.002826435589026909,0.8007;0.8037;0.8093;0.8063;0.8055,,,,"(1, 3)",,0.5,hinge
arcaico_moderno,tfidf_pa,3000.0,0.7960361718150187,0.0026761669988392624,0.7964;0.8010;0.7952;0.7934;0.7942,,,,"(1, 3)",,0.5,squared_hinge
arcaico_moderno,tfidf_pa,3000.0,0.7990999903846069,0.003531873910230543,0.7940;0.8030;0.7976;0.7977;0.8031,,,,"(1, 3)",,1.0,hinge
arcaico_moderno,tfidf_pa,3000.0,0.7886887691326475,0.0026044204827930214,0.7902;0.7929;0.7876;0.7876;0.7852,,,,"(1, 3)",,1.0,squared_hinge
arcaico_moderno,tfidf_pa,3000.0,0.8072063805925493,0.0013007309116001636,0.8057;0.8082;0.8090;0.8057;0.8073,,,,"(1, 5)",,0.5,hinge
arcaico_moderno,tfidf_pa,3000.0,0.7963886333115443,0.0029243521487418113,0.7961;0.8021;0.7949;0.7941;0.7947,,,,"(1, 5)",,0.5,squared_hinge
arcaico_moderno,tfidf_pa,3000.0,0.8004826478910678,0.0016635205151760187,0.8015;0.8014;0.7986;0.7984;0.8025,,,,"(1, 5)",,1.0,hinge
arcaico_moderno,tfidf_pa,3000.0,0.7898275022002196,0.0030400445453831735,0.7912;0.7950;0.7866;0.7888;0.7874,,,,"(1, 5)",,1.0,squared_hinge
arcaico_moderno,tfidf_pa,3000.0,0.806013461697361,0.002806039806836479,0.8028;0.8038;0.8109;0.8060;0.8065,,,,"(1, 10)",,0.5,hinge
arcaico_moderno,tfidf_pa,3000.0,0.7967139982186529,0.002134613378326207,0.7971;0.8005;0.7963;0.7940;0.7958,,,,"(1, 10)",,0.5,squared_hinge
arcaico_moderno,tfidf_pa,3000.0,0.8002386572912172,0.003089678611181243,0.7956;0.8028;0.8025;0.7975;0.8029,,,,"(1, 10)",,1.0,hinge
arcaico_moderno,tfidf_pa,3000.0,0.7889599114560498,0.0026832244934499798,0.7904;0.7935;0.7873;0.7872;0.7863,,,,"(1, 10)",,1.0,squared_hinge
arcaico_moderno,tfidf_pa,5000.0,0.8087788833029433,0.004854449429042497,0.8078;0.8109;0.8155;0.8006;0.8091,,,,"(1, 1)",,0.5,hinge
arcaico_moderno,tfidf_pa,5000.0,0.8014857693652399,0.002420292082369059,0.8043;0.8011;0.8024;0.7971;0.8026,,,,"(1, 1)",,0.5,squared_hinge
arcaico_moderno,tfidf_pa,5000.0,0.8050645922117668,0.0038680408287679064,0.8052;0.8037;0.8102;0.7987;0.8075,,,,"(1, 1)",,1.0,hinge
arcaico_moderno,tfidf_pa,5000.0,0.8000489076531178,0.003623523479330355,0.8025;0.8018;0.7980;0.7940;0.8040,,,,"(1, 1)",,1.0,squared_hinge
arcaico_moderno,tfidf_pa,5000.0,0.8113002702013675,0.0021246529260107202,0.8093;0.8143;0.8133;0.8091;0.8105,,,,"(1, 3)",,0.5,hinge
arcaico_moderno,tfidf_pa,5000.0,0.8062574817020834,0.002708453060915723,0.8026;0.8097;0.8082;0.8036;0.8072,,,,"(1, 3)",,0.5,squared_hinge
arcaico_moderno,tfidf_pa,5000.0,0.8069622797244292,0.0020137812665543178,0.8072;0.8090;0.8090;0.8059;0.8037,,,,"(1, 3)",,1.0,hinge
arcaico_moderno,tfidf_pa,5000.0,0.8023262377907298,0.0035535438461045316,0.7982;0.8078;0.8037;0.7987;0.8033,,,,"(1, 3)",,1.0,squared_hinge
arcaico_moderno,tfidf_pa,5000.0,0.8105682763481619,0.002555029481985372,0.8068;0.8135;0.8131;0.8086;0.8109,,,,"(1, 5)",,0.5,hinge
arcaico_moderno,tfidf_pa,5000.0,0.8054711366188572,0.0033301241708692695,0.8033;0.8113;0.8071;0.8028;0.8029,,,,"(1, 5)",,0.5,squared_hinge
arcaico_moderno,tfidf_pa,5000.0,0.8066098035254677,0.002329708908504288,0.8068;0.8093;0.8085;0.8059;0.8026,,,,"(1, 5)",,1.0,hinge
arcaico_moderno,tfidf_pa,5000.0,0.8020822067591802,0.0025959226128988437,0.8007;0.8062;0.8030;0.7983;0.8022,,,,"(1, 5)",,1.0,squared_hinge
arcaico_moderno,tfidf_pa,5000.0,0.8116256387840849,0.002982859680361464,0.8086;0.8169;0.8121;0.8089;0.8117,,,,"(1, 10)",,0.5,hinge
arcaico_moderno,tfidf_pa,5000.0,0.8073148147331347,0.003299475251468317,0.8036;0.8125;0.8093;0.8043;0.8069,,,,"(1, 10)",,0.5,squared_hinge
arcaico_moderno,tfidf_pa,5000.0,0.8066369442221927,0.0015547227027678944,0.8070;0.8067;0.8079;0.8079;0.8037,,,,"(1, 10)",,1.0,hinge
arcaico_moderno,tfidf_pa,5000.0,0.8022449369956514,0.002927681746857776,0.7992;0.8056;0.8036;0.7983;0.8045,,,,"(1, 10)",,1.0,squared_hinge
arcaico_moderno,tfidf_ridge,3000.0,0.8076944977897828,0.0027154967708583424,0.8030;0.8079;0.8078;0.8082;0.8116,,,,"(1, 1)",0.5,,
